date,compra,venta,entries,mean_compra,median_compra,mean_venta,median_venta
2021-07-01,164.0,169.0,1,,,,
2021-07-02,165.0,170.0,1,,,,
2021-07-03,165.33333333333334,170.33333333333334,0,,,,
2021-07-04,165.66666666666666,170.66666666666666,0,,,,
2021-07-05,166.0,171.0,1,,,,
2021-07-06,166.0,171.0,1,,,,
2021-07-07,167.0,172.0,1,165.57142857142858,165.66666666666666,170.57142857142858,170.66666666666666
2021-07-08,169.0,174.0,1,166.0,165.83333333333331,171.0,170.83333333333331
2021-07-09,169.75,174.75,0,166.41666666666666,166.0,171.41666666666666,171.0
2021-07-10,170.5,175.5,0,166.825,166.0,171.825,171.0
2021-07-11,171.25,176.25,0,167.22727272727272,166.0,172.22727272727272,171.0
2021-07-12,172.0,177.0,1,167.625,166.5,172.625,171.5
2021-07-13,171.0,176.0,1,167.8846153846154,167.0,172.8846153846154,172.0
2021-07-14,172.0,177.0,1,168.17857142857142,168.0,173.17857142857142,173.0
2021-07-15,173.0,178.0,1,168.5,169.0,173.5,174.0
2021-07-16,174.0,179.0,1,168.84375,169.375,173.84375,174.375
2021-07-17,174.33333333333334,179.33333333333334,0,169.16666666666669,169.75,174.16666666666669,174.75
2021-07-18,174.66666666666666,179.66666666666666,0,169.47222222222223,170.125,174.47222222222223,175.125
2021-07-19,175.0,180.0,1,169.76315789473685,170.5,174.76315789473685,175.5
2021-07-20,177.0,182.0,1,170.125,170.75,175.125,175.75
2021-07-21,177.5,182.5,1,170.47619047619048,171.0,175.47619047619048,176.0
2021-07-22,179.5,184.5,1,170.88636363636363,171.125,175.88636363636363,176.125
2021-07-23,179.75,184.75,1,171.27173913043478,171.25,176.27173913043478,176.25
2021-07-24,179.66666666666666,184.66666666666666,0,171.6215277777778,171.625,176.6215277777778,176.625
2021-07-25,179.58333333333334,184.58333333333334,0,171.94,172.0,176.94,177.0
2021-07-26,179.5,184.5,1,172.23076923076923,172.0,177.23076923076923,177.0
2021-07-27,178.0,183.0,1,172.44444444444446,172.0,177.44444444444446,177.0
2021-07-28,175.0,180.0,1,172.53571428571428,172.5,177.53571428571428,177.5
2021-07-29,175.0,180.0,1,172.6206896551724,173.0,177.6206896551724,178.0
2021-07-30,175.5,180.5,1,172.71666666666667,173.5,177.71666666666667,178.5
2021-07-31,175.5,180.5,0,173.1,174.16666666666669,178.1,179.16666666666669
2021-08-01,175.5,180.5,0,173.45,174.5,178.45,179.5
2021-08-02,175.5,180.5,1,173.7888888888889,174.83333333333331,178.7888888888889,179.83333333333331
2021-08-03,175.5,180.5,1,174.11666666666667,175.0,179.11666666666667,180.0
2021-08-04,175.5,180.5,1,174.43333333333334,175.0,179.43333333333334,180.0
2021-08-05,175.17,180.17,1,174.739,175.08499999999998,179.739,180.08499999999998
2021-08-06,173.5,178.5,1,174.95566666666667,175.08499999999998,179.95566666666667,180.08499999999998
